date,eur,log,diff,lag6
2023-09-22 00:00:00+00:00,5.26298,1.660697406250418,,
2023-09-23 00:00:00+00:00,5.25681,1.6595243788976877,-0.0011730273527303,
2023-09-25 00:00:00+00:00,5.25521,1.659219965471466,-0.0003044134262217,
2023-09-26 00:00:00+00:00,5.2647,1.6610241639055336,0.0018041984340677,
2023-09-27 00:00:00+00:00,5.27102,1.6622238922122952,0.0011997283067615,
2023-09-28 00:00:00+00:00,5.29944,1.6676011545982667,0.0053772623859715,
2023-09-29 00:00:00+00:00,5.31754,1.6710107903958855,0.0034096357976187,1.660697406250418
2023-09-30 00:00:00+00:00,5.32372,1.6721723071137924,0.0011615167179068,1.6595243788976877
2023-10-02 00:00:00+00:00,5.31583,1.6706891614081345,-0.0014831457056578,1.659219965471466
2023-10-03 00:00:00+00:00,5.30676,1.6689814795331597,-0.0017076818749748,1.6610241639055336
2023-10-04 00:00:00+00:00,5.41007,1.6882620317765304,0.0192805522433707,1.6622238922122952
2023-10-05 00:00:00+00:00,5.41688,1.6895200039474678,0.0012579721709373,1.6676011545982667
2023-10-06 00:00:00+00:00,5.44891,1.6954155886724855,0.0058955847250177,1.6710107903958855
2023-10-07 00:00:00+00:00,5.44671,1.6950117566684515,-0.000403832004034,1.6721723071137924
2023-10-09 00:00:00+00:00,5.43905,1.6936044132649053,-0.0014073434035462,1.6706891614081345
2023-10-10 00:00:00+00:00,5.43417,1.6927067950197747,-0.0008976182451305,1.6689814795331597
2023-10-11 00:00:00+00:00,5.35698,1.6784003834589625,-0.0143064115608122,1.6882620317765304
2023-10-12 00:00:00+00:00,5.36523,1.6799392456204136,0.0015388621614511,1.6895200039474678
2023-10-13 00:00:00+00:00,5.31805,1.671106694807468,-0.0088325508129456,1.6954155886724855
2023-10-14 00:00:00+00:00,5.33695,1.674654328748807,0.0035476339413389,1.6950117566684515
2023-10-16 00:00:00+00:00,5.3464,1.6764234372147233,0.0017691084659163,1.6936044132649053
2023-10-17 00:00:00+00:00,5.31841,1.6711743865019109,-0.0052490507128124,1.6927067950197747
2023-10-18 00:00:00+00:00,5.32736,1.6728558059029683,0.0016814194010574,1.6784003834589625
2023-10-19 00:00:00+00:00,5.33202,1.673730153247162,0.0008743473441936,1.6799392456204136
2023-10-20 00:00:00+00:00,5.36165,1.6792717635318817,0.0055416102847194,1.671106694807468
2023-10-21 00:00:00+00:00,5.3335,1.6740076830834003,-0.0052640804484809,1.674654328748807
2023-10-23 00:00:00+00:00,5.32974,1.6733024565001415,-0.0007052265832589,1.6764234372147233
2023-10-24 00:00:00+00:00,5.3502,1.6771339433867518,0.0038314868866102,1.6711743865019109
2023-10-25 00:00:00+00:00,5.28992,1.6658031228825103,-0.0113308205042415,1.6728558059029683
2023-10-26 00:00:00+00:00,5.27948,1.6638276080197345,-0.001975514862776,1.673730153247162
2023-10-27 00:00:00+00:00,5.268,1.6616507838810346,-0.0021768241386996,1.6792717635318817
2023-10-28 00:00:00+00:00,5.2988,1.6674803798279694,0.0058295959469347,1.6740076830834003
2023-10-30 00:00:00+00:00,5.29711,1.6671613888183572,-0.0003189910096121,1.6733024565001415
2023-10-31 00:00:00+00:00,5.35742,1.6784825159162624,0.0113211270979052,1.6771339433867518
2023-11-01 00:00:00+00:00,5.32651,1.672696239472779,-0.0057862764434837,1.6658031228825103
2023-11-02 00:00:00+00:00,5.24467,1.6572123228050286,-0.01548391666775,1.6638276080197345
2023-11-03 00:00:00+00:00,5.25929,1.6599960366502715,0.0027837138452431,1.6616507838810346
2023-11-04 00:00:00+00:00,5.26054,1.6602336830772355,0.0002376464269637,1.6674803798279694
2023-11-06 00:00:00+00:00,5.25997,1.6601253233113007,-0.0001083597659348,1.6671613888183572
2023-11-07 00:00:00+00:00,5.23704,1.6557564532288462,-0.0043688700824544,1.6784825159162624
2023-11-08 00:00:00+00:00,5.21205,1.6509732524629384,-0.0047832007659078,1.672696239472779
2023-11-09 00:00:00+00:00,5.25947,1.660030261216669,0.0090570087537307,1.6572123228050286
2023-11-10 00:00:00+00:00,5.26358,1.6608114036058028,0.0007811423891337,1.6599960366502715
2023-11-11 00:00:00+00:00,5.23703,1.6557545437514414,-0.0050568598543614,1.6602336830772355
2023-11-13 00:00:00+00:00,5.24046,1.6564092807395046,0.0006547369880631,1.6601253233113007
2023-11-14 00:00:00+00:00,5.25249,1.6587022498798991,0.0022929691403945,1.6557564532288462
2023-11-15 00:00:00+00:00,5.29361,1.6665004327875268,0.0077981829076276,1.6509732524629384
2023-11-16 00:00:00+00:00,5.27738,1.6634297624429812,-0.0030706703445455,1.660030261216669
2023-11-17 00:00:00+00:00,5.27871,1.663681749685803,0.0002519872428217,1.6608114036058028
2023-11-18 00:00:00+00:00,5.35435,1.677909314646247,0.0142275649604439,1.6557545437514414
2023-11-20 00:00:00+00:00,5.35141,1.6773600775862143,-0.0005492370600326,1.6564092807395046
2023-11-21 00:00:00+00:00,5.31358,1.6702658077067334,-0.0070942698794809,1.6587022498798991
2023-11-22 00:00:00+00:00,5.35053,1.677195621421821,0.0069298137150877,1.6665004327875268
2023-11-23 00:00:00+00:00,5.34296,1.6757798065167666,-0.0014158149050544,1.6634297624429812
2023-11-24 00:00:00+00:00,5.348,1.6767226592396969,0.00094285272293,1.663681749685803
2023-11-25 00:00:00+00:00,5.36492,1.6798814645082971,0.0031588052686006,1.677909314646247
2023-11-27 00:00:00+00:00,5.36443,1.6797901262631398,-9.133824515750176e-05,1.6773600775862143
2023-11-28 00:00:00+00:00,5.36602,1.6800864791675636,0.0002963529044237,1.6702658077067334
2023-11-29 00:00:00+00:00,5.35991,1.6789471838969634,-0.0011392952706001,1.677195621421821
2023-11-30 00:00:00+00:00,5.3836,1.6833572953774236,0.0044101114804602,1.6757798065167666
2023-12-01 00:00:00+00:00,5.35995,1.6789546466809924,-0.0044026486964312,1.6767226592396969
2023-12-02 00:00:00+00:00,5.31188,1.669945821557521,-0.0090088251234714,1.6798814645082971
2023-12-04 00:00:00+00:00,5.31286,1.6701302966604936,0.0001844751029727,1.6797901262631398
2023-12-05 00:00:00+00:00,5.35879,1.6787382033295295,0.0086079066690358,1.6800864791675636
2023-12-06 00:00:00+00:00,5.31979,1.6714338288902362,-0.0073043744392933,1.6789471838969634
