date,dateTime,eur,log,diff,weekday
2023-10-13,2023-10-13 00:00:00+00:00,5.31805,1.671106694807468,-0.04718,Friday
2023-10-14,2023-10-14 00:00:00+00:00,5.33695,1.674654328748807,0.018899999999999473,Saturday
2023-10-15,2023-10-15 00:00:00+00:00,5.33695,1.674654328748807,0.0,Sunday
2023-10-16,2023-10-16 00:00:00+00:00,5.3464,1.6764234372147233,0.00945000000000018,Monday
2023-10-17,2023-10-17 00:00:00+00:00,5.31841,1.6711743865019109,-0.02798999999999996,Tuesday
2023-10-18,2023-10-18 00:00:00+00:00,5.32736,1.6728558059029683,0.00894999999999957,Wednesday
2023-10-19,2023-10-19 00:00:00+00:00,5.33202,1.673730153247162,0.0046600000000003305,Thursday
2023-10-20,2023-10-20 00:00:00+00:00,5.36165,1.6792717635318815,0.029630000000000045,Friday
2023-10-21,2023-10-21 00:00:00+00:00,5.3335,1.6740076830834005,-0.02815000000000012,Saturday
2023-10-22,2023-10-22 00:00:00+00:00,5.3335,1.6740076830834005,0.0,Sunday
2023-10-23,2023-10-23 00:00:00+00:00,5.32974,1.6733024565001415,-0.0037599999999997635,Monday
2023-10-24,2023-10-24 00:00:00+00:00,5.3502,1.6771339433867518,0.020459999999999923,Tuesday
2023-10-25,2023-10-25 00:00:00+00:00,5.28992,1.6658031228825103,-0.06027999999999967,Wednesday
2023-10-26,2023-10-26 00:00:00+00:00,5.27948,1.6638276080197343,-0.010440000000000005,Thursday
2023-10-27,2023-10-27 00:00:00+00:00,5.268,1.6616507838810346,-0.0114800000000006,Friday
2023-10-28,2023-10-28 00:00:00+00:00,5.2988,1.6674803798279694,0.03080000000000016,Saturday
2023-10-29,2023-10-29 00:00:00+00:00,5.2988,1.6674803798279694,0.0,Sunday
2023-10-30,2023-10-30 00:00:00+00:00,5.29711,1.6671613888183572,-0.0016899999999999693,Monday
2023-10-31,2023-10-31 00:00:00+00:00,5.35742,1.6784825159162624,0.06031000000000031,Tuesday
2023-11-01,2023-11-01 00:00:00+00:00,5.32651,1.6726962394727787,-0.030910000000000437,Wednesday
2023-11-02,2023-11-02 00:00:00+00:00,5.24467,1.6572123228050286,-0.08183999999999969,Thursday
2023-11-03,2023-11-03 00:00:00+00:00,5.25929,1.6599960366502717,0.014619999999999855,Friday
2023-11-04,2023-11-04 00:00:00+00:00,5.26054,1.6602336830772355,0.0012499999999997513,Saturday
2023-11-05,2023-11-05 00:00:00+00:00,5.26054,1.6602336830772355,0.0,Sunday
2023-11-06,2023-11-06 00:00:00+00:00,5.25997,1.6601253233113007,-0.0005699999999997374,Monday
2023-11-07,2023-11-07 00:00:00+00:00,5.23704,1.6557564532288462,-0.022929999999999673,Tuesday
2023-11-08,2023-11-08 00:00:00+00:00,5.21205,1.6509732524629384,-0.024990000000000734,Wednesday
2023-11-09,2023-11-09 00:00:00+00:00,5.25947,1.660030261216669,0.047420000000000684,Thursday
2023-11-10,2023-11-10 00:00:00+00:00,5.26358,1.6608114036058028,0.004109999999999836,Friday
2023-11-11,2023-11-11 00:00:00+00:00,5.23703,1.6557545437514414,-0.026550000000000296,Saturday
2023-11-12,2023-11-12 00:00:00+00:00,5.23703,1.6557545437514414,0.0,Sunday
2023-11-13,2023-11-13 00:00:00+00:00,5.24046,1.6564092807395046,0.003429999999999822,Monday
2023-11-14,2023-11-14 00:00:00+00:00,5.25249,1.6587022498798991,0.012030000000000207,Tuesday
2023-11-15,2023-11-15 00:00:00+00:00,5.29361,1.6665004327875268,0.04112000000000027,Wednesday
2023-11-16,2023-11-16 00:00:00+00:00,5.27738,1.6634297624429812,-0.01623000000000019,Thursday
2023-11-17,2023-11-17 00:00:00+00:00,5.27871,1.663681749685803,0.0013300000000002754,Friday
2023-11-18,2023-11-18 00:00:00+00:00,5.35435,1.677909314646247,0.07563999999999993,Saturday
2023-11-19,2023-11-19 00:00:00+00:00,5.35435,1.677909314646247,0.0,Sunday
2023-11-20,2023-11-20 00:00:00+00:00,5.35141,1.6773600775862143,-0.002940000000000609,Monday
2023-11-21,2023-11-21 00:00:00+00:00,5.31358,1.6702658077067334,-0.037829999999999586,Tuesday
2023-11-22,2023-11-22 00:00:00+00:00,5.35053,1.677195621421821,0.03695000000000004,Wednesday
2023-11-23,2023-11-23 00:00:00+00:00,5.34296,1.6757798065167666,-0.007570000000000299,Thursday
2023-11-24,2023-11-24 00:00:00+00:00,5.348,1.6767226592396967,0.0050400000000001555,Friday
2023-11-25,2023-11-25 00:00:00+00:00,5.36492,1.6798814645082973,0.016919999999999824,Saturday
2023-11-26,2023-11-26 00:00:00+00:00,5.36492,1.6798814645082973,0.0,Sunday
2023-11-27,2023-11-27 00:00:00+00:00,5.36443,1.6797901262631398,-0.0004900000000001015,Monday
2023-11-28,2023-11-28 00:00:00+00:00,5.36602,1.6800864791675636,0.0015900000000002024,Tuesday
2023-11-29,2023-11-29 00:00:00+00:00,5.35991,1.6789471838969634,-0.006109999999999616,Wednesday
2023-11-30,2023-11-30 00:00:00+00:00,5.3836,1.6833572953774236,0.02369000000000021,Thursday
2023-12-01,2023-12-01 00:00:00+00:00,5.35995,1.6789546466809924,-0.02364999999999995,Friday
2023-12-02,2023-12-02 00:00:00+00:00,5.31188,1.669945821557521,-0.04807000000000006,Saturday
2023-12-03,2023-12-03 00:00:00+00:00,5.31188,1.669945821557521,0.0,Sunday
2023-12-04,2023-12-04 00:00:00+00:00,5.31286,1.6701302966604936,0.0009799999999993148,Monday
2023-12-05,2023-12-05 00:00:00+00:00,5.35879,1.6787382033295295,0.04593000000000025,Tuesday
2023-12-06,2023-12-06 00:00:00+00:00,5.31979,1.6714338288902362,-0.0389999999999997,Wednesday
2023-12-07,2023-12-07 00:00:00+00:00,5.27863,1.6636665943531146,-0.04116000000000053,Thursday
2023-12-08,2023-12-08 00:00:00+00:00,5.29975,1.6676596496342249,0.021120000000000694,Friday
2023-12-09,2023-12-09 00:00:00+00:00,5.30853,1.6693149607694526,0.008779999999999788,Saturday
2023-12-10,2023-12-10 00:00:00+00:00,5.30853,1.6693149607694526,0.0,Sunday
2023-12-11,2023-12-11 00:00:00+00:00,5.3037,1.66840469019795,-0.004830000000000112,Monday
2023-12-12,2023-12-12 00:00:00+00:00,5.31694,1.6708979498995684,0.013239999999999696,Tuesday
2023-12-13,2023-12-13 00:00:00+00:00,5.36311,1.679544030698516,0.046170000000000044,Wednesday
2023-12-14,2023-12-14 00:00:00+00:00,5.35438,1.6779149175515402,-0.008729999999999905,Thursday
2023-12-15,2023-12-15 00:00:00+00:00,5.40465,1.6872596941378712,0.05027000000000026,Friday
2023-12-16,2023-12-16 00:00:00+00:00,5.37984,1.6826586339545053,-0.024810000000000443,Saturday
2023-12-17,2023-12-17 00:00:00+00:00,5.37984,1.6826586339545053,0.0,Sunday
2023-12-18,2023-12-18 00:00:00+00:00,5.38412,1.6834538803555628,0.004280000000000506,Monday
2023-12-19,2023-12-19 00:00:00+00:00,5.34989,1.6770759999488767,-0.03422999999999998,Tuesday
2023-12-20,2023-12-20 00:00:00+00:00,5.34399,1.6759725649751087,-0.00590000000000046,Wednesday
2023-12-21,2023-12-21 00:00:00+00:00,5.37824,1.6823611831060645,0.034250000000000114,Thursday
2023-12-22,2023-12-22 00:00:00+00:00,5.37249,1.6812914882019447,-0.005749999999999922,Friday
2023-12-23,2023-12-23 00:00:00+00:00,5.35342,1.6777356090096227,-0.019070000000000142,Saturday
2023-12-24,2023-12-24 00:00:00+00:00,5.35342,1.6777356090096227,0.0,Sunday
2023-12-25,2023-12-25 00:00:00+00:00,5.35512,1.6780531126122205,0.001700000000000479,Monday
2023-12-26,2023-12-26 00:00:00+00:00,5.35658,1.6783257117344963,0.0014599999999997948,Tuesday
2023-12-27,2023-12-27 00:00:00+00:00,5.32422,1.6722662219931717,-0.03235999999999972,Wednesday
2023-12-28,2023-12-28 00:00:00+00:00,5.3685,1.6805485398920532,0.04427999999999965,Thursday
2023-12-29,2023-12-29 00:00:00+00:00,5.37576,1.6818999593671835,0.0072599999999996,Friday
2023-12-30,2023-12-30 00:00:00+00:00,5.36095,1.6791411981837392,-0.014809999999999768,Saturday
2023-12-31,2023-12-31 00:00:00+00:00,5.36095,1.6791411981837392,0.0,Sunday
2024-01-01,2024-01-01 00:00:00+00:00,5.36168,1.6792773588087218,0.0007299999999998974,Monday
2024-01-02,2024-01-02 00:00:00+00:00,5.36095,1.6791411981837392,-0.0007299999999998974,Tuesday
2024-01-03,2024-01-03 00:00:00+00:00,5.38002,1.6826920916389023,0.019070000000000142,Wednesday
2024-01-04,2024-01-04 00:00:00+00:00,5.37431,1.6816301936803009,-0.00570999999999966,Thursday
2024-01-05,2024-01-05 00:00:00+00:00,5.36529,1.679950428675848,-0.009020000000000472,Friday
2024-01-06,2024-01-06 00:00:00+00:00,5.33521,1.6743282466781826,-0.030079999999999885,Saturday
2024-01-07,2024-01-07 00:00:00+00:00,5.33521,1.6743282466781826,0.0,Sunday
2024-01-08,2024-01-08 00:00:00+00:00,5.33497,1.6742832614951697,-0.00023999999999979593,Monday
2024-01-09,2024-01-09 00:00:00+00:00,5.33679,1.6746243486293713,0.0018199999999994887,Tuesday
2024-01-10,2024-01-10 00:00:00+00:00,5.36431,1.6797677564415197,0.02751999999999999,Wednesday
2024-01-11,2024-01-11 00:00:00+00:00,5.36977,1.6807850770634822,0.0054600000000002424,Thursday
2024-01-12,2024-01-12 00:00:00+00:00,5.34925,1.6769563641649232,-0.020520000000000316,Friday
2024-01-13,2024-01-13 00:00:00+00:00,5.31581,1.6706853990535024,-0.03343999999999969,Saturday
2024-01-14,2024-01-14 00:00:00+00:00,5.31581,1.6706853990535024,0.0,Sunday
2024-01-15,2024-01-15 00:00:00+00:00,5.3129,1.6701378255337225,-0.002909999999999968,Monday
2024-01-16,2024-01-16 00:00:00+00:00,5.32334,1.6721009259061799,0.010440000000000005,Tuesday
2024-01-17,2024-01-17 00:00:00+00:00,5.35929,1.6788315036221868,0.035949999999999704,Wednesday
2024-01-18,2024-01-18 00:00:00+00:00,5.37254,1.6813007948302183,0.013250000000000206,Thursday
2024-01-19,2024-01-19 00:00:00+00:00,5.36199,1.679335174836273,-0.010550000000000281,Friday
2024-01-20,2024-01-20 00:00:00+00:00,5.3741,1.681591118133308,0.012110000000000731,Saturday
2024-01-21,2024-01-21 00:00:00+00:00,5.3741,1.681591118133308,0.0,Sunday
2024-01-22,2024-01-22 00:00:00+00:00,5.36921,1.6806807841044662,-0.004890000000000505,Monday
2024-01-23,2024-01-23 00:00:00+00:00,5.42782,1.6915375800373627,0.05860999999999983,Tuesday
2024-01-24,2024-01-24 00:00:00+00:00,5.37886,1.682476455809802,-0.048959999999999226,Wednesday
2024-01-25,2024-01-25 00:00:00+00:00,5.36893,1.6806286335457914,-0.00993000000000066,Thursday
2024-01-26,2024-01-26 00:00:00+00:00,5.33309,1.6739308075308197,-0.03583999999999943,Friday
2024-01-27,2024-01-27 00:00:00+00:00,5.33634,1.6745400247243376,0.003249999999999531,Saturday
2024-01-28,2024-01-28 00:00:00+00:00,5.33634,1.6745400247243376,0.0,Sunday
2024-01-29,2024-01-29 00:00:00+00:00,5.33039,1.6734244062326131,-0.005949999999999456,Monday
2024-01-30,2024-01-30 00:00:00+00:00,5.36464,1.6798292722469068,0.034249999999999226,Tuesday
2024-01-31,2024-01-31 00:00:00+00:00,5.36948,1.6807310695676012,0.004840000000000622,Wednesday
2024-02-01,2024-02-01 00:00:00+00:00,5.35151,1.6773787640755096,-0.01797000000000004,Thursday
2024-02-02,2024-02-02 00:00:00+00:00,5.34634,1.6764122146468874,-0.005170000000000563,Friday
2024-02-03,2024-02-03 00:00:00+00:00,5.36106,1.6791617167245734,0.01472000000000051,Saturday
2024-02-04,2024-02-04 00:00:00+00:00,5.36106,1.6791617167245734,0.0,Sunday
2024-02-05,2024-02-05 00:00:00+00:00,5.35014,1.6771227287898323,-0.010920000000000485,Monday
2024-02-06,2024-02-06 00:00:00+00:00,5.34884,1.6768797149686272,-0.0012999999999996348,Tuesday
2024-02-07,2024-02-07 00:00:00+00:00,5.33963,1.675156362182039,-0.009210000000000385,Wednesday
2024-02-08,2024-02-08 00:00:00+00:00,5.35672,1.678351847472319,0.017090000000000494,Thursday
2024-02-09,2024-02-09 00:00:00+00:00,5.3811,1.682892814240941,0.024379999999999846,Friday
2024-02-10,2024-02-10 00:00:00+00:00,5.34081,1.675377326862296,-0.040289999999999715,Saturday
2024-02-11,2024-02-11 00:00:00+00:00,5.34081,1.675377326862296,0.0,Sunday
2024-02-12,2024-02-12 00:00:00+00:00,5.34725,1.6765824100634308,0.006439999999999557,Monday
2024-02-13,2024-02-13 00:00:00+00:00,5.33462,1.6742176544755698,-0.012629999999999697,Tuesday
2024-02-14,2024-02-14 00:00:00+00:00,5.30317,1.6683047549672096,-0.03145000000000042,Wednesday
2024-02-15,2024-02-15 00:00:00+00:00,5.33457,1.6742082816928188,0.03140000000000054,Thursday
2024-02-16,2024-02-16 00:00:00+00:00,5.35803,1.6785963702108855,0.023460000000000036,Friday
2024-02-17,2024-02-17 00:00:00+00:00,5.35294,1.67764594268039,-0.005090000000000039,Saturday
2024-02-18,2024-02-18 00:00:00+00:00,5.35294,1.67764594268039,0.0,Sunday
2024-02-19,2024-02-19 00:00:00+00:00,5.35733,1.6784657166442305,0.004389999999999894,Monday
2024-02-20,2024-02-20 00:00:00+00:00,5.34185,1.675572034922514,-0.01548000000000016,Tuesday
2024-02-21,2024-02-21 00:00:00+00:00,5.32731,1.6728464203471511,-0.01454000000000022,Wednesday
2024-02-22,2024-02-22 00:00:00+00:00,5.34165,1.6755345940089514,0.014339999999999797,Thursday
2024-02-23,2024-02-23 00:00:00+00:00,5.37389,1.6815520410593572,0.03224000000000071,Friday
2024-02-24,2024-02-24 00:00:00+00:00,5.40574,1.6874613519880863,0.03184999999999949,Saturday
2024-02-25,2024-02-25 00:00:00+00:00,5.40574,1.6874613519880863,0.0,Sunday
2024-02-26,2024-02-26 00:00:00+00:00,5.40407,1.687152373381934,-0.0016699999999998383,Monday
2024-02-27,2024-02-27 00:00:00+00:00,5.40382,1.687106110882955,-0.00025000000000030553,Tuesday
2024-02-28,2024-02-28 00:00:00+00:00,5.34909,1.6769264529824386,-0.05472999999999928,Wednesday
2024-02-29,2024-02-29 00:00:00+00:00,5.385,1.6836173106083518,0.03590999999999944,Thursday
2024-03-01,2024-03-01 00:00:00+00:00,5.37174,1.6811518783832387,-0.013259999999999827,Friday
2024-03-02,2024-03-02 00:00:00+00:00,5.37076,1.6809694255086343,-0.000980000000000203,Saturday
2024-03-03,2024-03-03 00:00:00+00:00,5.37076,1.6809694255086343,0.0,Sunday
2024-03-04,2024-03-04 00:00:00+00:00,5.37142,1.6810923055945814,0.0006599999999998829,Monday
2024-03-05,2024-03-05 00:00:00+00:00,5.36896,1.6806342212357381,-0.0024599999999992406,Tuesday
2024-03-06,2024-03-06 00:00:00+00:00,5.38306,1.683256985717705,0.014100000000000001,Wednesday
2024-03-07,2024-03-07 00:00:00+00:00,5.38931,1.684417361884006,0.006249999999999645,Thursday
2024-03-08,2024-03-08 00:00:00+00:00,5.40429,1.6871930826107215,0.01497999999999955,Friday
2024-03-09,2024-03-09 00:00:00+00:00,5.4485,1.6953403414348038,0.04421000000000053,Saturday
2024-03-10,2024-03-10 00:00:00+00:00,5.4485,1.6953403414348038,0.0,Sunday
2024-03-11,2024-03-11 00:00:00+00:00,5.45175,1.6959366580507174,0.003249999999999531,Monday
2024-03-12,2024-03-12 00:00:00+00:00,5.44251,1.6942403515157825,-0.009239999999999249,Tuesday
2024-03-13,2024-03-13 00:00:00+00:00,5.43083,1.6920919767767542,-0.011680000000000135,Wednesday
2024-03-14,2024-03-14 00:00:00+00:00,5.44474,1.6946500050152769,0.013910000000000089,Thursday
2024-03-15,2024-03-15 00:00:00+00:00,5.43551,1.6929533524173777,-0.009230000000000516,Friday
2024-03-16,2024-03-16 00:00:00+00:00,5.43918,1.6936283142120274,0.003670000000000506,Saturday
2024-03-17,2024-03-17 00:00:00+00:00,5.43918,1.6936283142120274,0.0,Sunday
2024-03-18,2024-03-18 00:00:00+00:00,5.43468,1.6928006411949221,-0.0045000000000001705,Monday
2024-03-19,2024-03-19 00:00:00+00:00,5.47019,1.6993133507483795,0.035509999999999486,Tuesday
2024-03-20,2024-03-20 00:00:00+00:00,5.46522,1.6984043769939072,-0.004969999999999253,Wednesday
2024-03-21,2024-03-21 00:00:00+00:00,5.43282,1.6924583361536225,-0.032399999999999984,Thursday
2024-03-22,2024-03-22 00:00:00+00:00,5.40482,1.6872911480389439,-0.02800000000000047,Friday
2024-03-23,2024-03-23 00:00:00+00:00,5.40532,1.6873836537789908,0.0004999999999997229,Saturday
2024-03-24,2024-03-24 00:00:00+00:00,5.40532,1.6873836537789908,0.0,Sunday
2024-03-25,2024-03-25 00:00:00+00:00,5.40604,1.6875168470129716,0.000720000000000276,Monday
2024-03-26,2024-03-26 00:00:00+00:00,5.39,1.6845453849209058,-0.016040000000000276,Tuesday
2024-03-27,2024-03-27 00:00:00+00:00,5.39155,1.6848329131539852,0.0015499999999999403,Wednesday
2024-03-28,2024-03-28 00:00:00+00:00,5.39798,1.686024809512995,0.006429999999999936,Thursday
2024-03-29,2024-03-29 00:00:00+00:00,5.41221,1.6886575122164917,0.014230000000000409,Friday
2024-03-30,2024-03-30 00:00:00+00:00,5.41221,1.6886575122164917,0.0,Saturday
2024-03-31,2024-03-31 00:00:00+00:00,5.41221,1.6886575122164917,0.0,Sunday
2024-04-01,2024-04-01 00:00:00+00:00,5.41238,1.6886889221821373,0.00016999999999978144,Monday
2024-04-02,2024-04-02 00:00:00+00:00,5.42766,1.6915081018383313,0.015280000000000626,Tuesday
2024-04-03,2024-04-03 00:00:00+00:00,5.45539,1.69660411077162,0.027730000000000032,Wednesday
2024-04-04,2024-04-04 00:00:00+00:00,5.463,1.6979980894135807,0.007609999999999673,Thursday
2024-04-05,2024-04-05 00:00:00+00:00,5.48166,1.7014079747970419,0.018659999999999677,Friday
2024-04-06,2024-04-06 00:00:00+00:00,5.49051,1.70302114738172,0.008849999999999802,Saturday
2024-04-07,2024-04-07 00:00:00+00:00,5.49051,1.70302114738172,0.0,Sunday
2024-04-08,2024-04-08 00:00:00+00:00,5.47583,1.7003438623862386,-0.01467999999999936,Monday
2024-04-09,2024-04-09 00:00:00+00:00,5.45859,1.6971905146484274,-0.017240000000000144,Tuesday
2024-04-10,2024-04-10 00:00:00+00:00,5.43913,1.6936191216076613,-0.019460000000000477,Wednesday
2024-04-11,2024-04-11 00:00:00+00:00,5.44315,1.6943579374041415,0.004020000000000579,Thursday
2024-04-12,2024-04-12 00:00:00+00:00,5.46188,1.6977930528358014,0.01872999999999969,Friday
2024-04-13,2024-04-13 00:00:00+00:00,5.44628,1.6949328068116676,-0.015600000000000058,Saturday
2024-04-14,2024-04-14 00:00:00+00:00,5.44628,1.6949328068116676,0.0,Sunday
2024-04-15,2024-04-15 00:00:00+00:00,5.44918,1.6954651386395083,0.0029000000000003467,Monday
2024-04-16,2024-04-16 00:00:00+00:00,5.50896,1.7063758576183308,0.059779999999999944,Tuesday
2024-04-17,2024-04-17 00:00:00+00:00,5.61495,1.7254326834312579,0.10599000000000025,Wednesday
2024-04-18,2024-04-18 00:00:00+00:00,5.58336,1.7197907457109631,-0.03159000000000045,Thursday
2024-04-19,2024-04-19 00:00:00+00:00,5.57965,1.7191260504116495,-0.00370999999999988,Friday
2024-04-20,2024-04-20 00:00:00+00:00,5.54356,1.7126368936586625,-0.03608999999999973,Saturday
2024-04-21,2024-04-21 00:00:00+00:00,5.54356,1.7126368936586625,0.0,Sunday
2024-04-22,2024-04-22 00:00:00+00:00,5.54472,1.712846123585077,0.0011599999999996058,Monday
2024-04-23,2024-04-23 00:00:00+00:00,5.50445,1.7055568560099108,-0.040269999999999584,Tuesday
2024-04-24,2024-04-24 00:00:00+00:00,5.49268,1.7034162967014053,-0.01177000000000028,Wednesday
2024-04-25,2024-04-25 00:00:00+00:00,5.50714,1.706045432147146,0.014459999999999695,Thursday
2024-04-26,2024-04-26 00:00:00+00:00,5.53455,1.7110102620425018,0.0274100000000006,Friday
2024-04-27,2024-04-27 00:00:00+00:00,5.47118,1.6994943152898772,-0.06336999999999993,Saturday
2024-04-28,2024-04-28 00:00:00+00:00,5.47118,1.6994943152898772,0.0,Sunday
2024-04-29,2024-04-29 00:00:00+00:00,5.4784,1.7008130875252312,0.007219999999999338,Monday
2024-04-30,2024-04-30 00:00:00+00:00,5.48447,1.7019204618934929,0.006070000000000242,Tuesday
2024-05-01,2024-05-01 00:00:00+00:00,5.54109,1.712191232308799,0.05661999999999967,Wednesday
2024-05-02,2024-05-02 00:00:00+00:00,5.56759,1.7169622852634534,0.026500000000000412,Thursday
2024-05-03,2024-05-03 00:00:00+00:00,5.48485,1.7019897460424012,-0.08274000000000026,Friday
2024-05-04,2024-05-04 00:00:00+00:00,5.45928,1.6973169129295789,-0.025570000000000093,Saturday
2024-05-05,2024-05-05 00:00:00+00:00,5.45928,1.6973169129295789,0.0,Sunday
2024-05-06,2024-05-06 00:00:00+00:00,5.47301,1.6998287393115827,0.013730000000000686,Monday
2024-05-07,2024-05-07 00:00:00+00:00,5.46601,1.698548916995604,-0.007000000000000561,Tuesday
2024-05-08,2024-05-08 00:00:00+00:00,5.45541,1.6966077768639323,-0.010600000000000165,Wednesday
2024-05-09,2024-05-09 00:00:00+00:00,5.46975,1.699232911550315,0.014340000000000686,Thursday
2024-05-10,2024-05-10 00:00:00+00:00,5.54422,1.7127559436399535,0.07446999999999981,Friday
2024-05-11,2024-05-11 00:00:00+00:00,5.55548,1.714784827999446,0.011260000000000048,Saturday
2024-05-12,2024-05-12 00:00:00+00:00,5.55548,1.714784827999446,0.0,Sunday
2024-05-13,2024-05-13 00:00:00+00:00,5.54966,1.7137366646205343,-0.005819999999999936,Monday
2024-05-14,2024-05-14 00:00:00+00:00,5.56403,1.716322665851118,0.01436999999999955,Tuesday
2024-05-15,2024-05-15 00:00:00+00:00,5.54693,1.7132446215595434,-0.017100000000000115,Wednesday
2024-05-16,2024-05-16 00:00:00+00:00,5.59232,1.7213942279008245,0.04539000000000026,Thursday
2024-05-17,2024-05-17 00:00:00+00:00,5.57486,1.7182672049232448,-0.01745999999999981,Friday
2024-05-18,2024-05-18 00:00:00+00:00,5.54828,1.7134879698164331,-0.026580000000000048,Saturday
2024-05-19,2024-05-19 00:00:00+00:00,5.54828,1.7134879698164331,0.0,Sunday
2024-05-20,2024-05-20 00:00:00+00:00,5.54796,1.713430292621259,-0.00032000000000032003,Monday
2024-05-21,2024-05-21 00:00:00+00:00,5.54385,1.7126892052445182,-0.004109999999999836,Tuesday
2024-05-22,2024-05-22 00:00:00+00:00,5.56076,1.7157347895686577,0.016910000000000203,Wednesday
2024-05-23,2024-05-23 00:00:00+00:00,5.57795,1.718821325378819,0.01719000000000026,Thursday
2024-05-24,2024-05-24 00:00:00+00:00,5.56265,1.7160746134209095,-0.015300000000000757,Friday
2024-05-25,2024-05-25 00:00:00+00:00,5.60599,1.7238356689379375,0.0433400000000006,Saturday
2024-05-26,2024-05-26 00:00:00+00:00,5.60599,1.7238356689379375,0.0,Sunday
2024-05-27,2024-05-27 00:00:00+00:00,5.59163,1.721270836791087,-0.014359999999999928,Monday
2024-05-28,2024-05-28 00:00:00+00:00,5.61887,1.7261305760731382,0.02723999999999993,Tuesday
2024-05-29,2024-05-29 00:00:00+00:00,5.60182,1.7230915449400435,-0.01705000000000023,Wednesday
2024-05-30,2024-05-30 00:00:00+00:00,5.62106,1.726520258220218,0.019239999999999924,Thursday
2024-05-31,2024-05-31 00:00:00+00:00,5.63667,1.72929346560826,0.01560999999999968,Friday
2024-06-01,2024-06-01 00:00:00+00:00,5.69176,1.7390195148973397,0.05509000000000075,Saturday
2024-06-02,2024-06-02 00:00:00+00:00,5.69176,1.7390195148973397,0.0,Sunday
2024-06-03,2024-06-03 00:00:00+00:00,5.69333,1.7392953142120489,0.0015699999999991832,Monday
2024-06-04,2024-06-04 00:00:00+00:00,5.72661,1.7451237326120335,0.03328000000000042,Tuesday
2024-06-05,2024-06-05 00:00:00+00:00,5.75588,1.750221940996823,0.02927000000000035,Wednesday
2024-06-06,2024-06-06 00:00:00+00:00,5.76555,1.7519005524661675,0.009669999999999845,Thursday
2024-06-07,2024-06-07 00:00:00+00:00,5.72713,1.7452145326477173,-0.03842000000000034,Friday
2024-06-08,2024-06-08 00:00:00+00:00,5.77399,1.7533633493376157,0.04686000000000057,Saturday
2024-06-09,2024-06-09 00:00:00+00:00,5.77399,1.7533633493376157,0.0,Sunday
2024-06-10,2024-06-10 00:00:00+00:00,5.73826,1.7471560284880026,-0.03573000000000004,Monday
2024-06-11,2024-06-11 00:00:00+00:00,5.76359,1.7515605444484172,0.02532999999999941,Tuesday
2024-06-12,2024-06-12 00:00:00+00:00,5.76351,1.751546664114248,-7.999999999963592e-05,Wednesday
2024-06-13,2024-06-13 00:00:00+00:00,5.84124,1.7649431030686966,0.07772999999999985,Thursday
2024-06-14,2024-06-14 00:00:00+00:00,5.75863,1.7506995991954413,-0.08260999999999985,Friday
2024-06-15,2024-06-15 00:00:00+00:00,5.75468,1.7500134368051332,-0.003950000000000564,Saturday
2024-06-16,2024-06-16 00:00:00+00:00,5.75468,1.7500134368051332,0.0,Sunday
2024-06-17,2024-06-17 00:00:00+00:00,5.73488,1.7465668262124645,-0.01979999999999915,Monday
